state,state_fips,year,employment_rate,talent_pool_size,talent_pool_log,talent_pool_share
Mississippi,28,2016,0.20360569120352004,476044.0,13.073265565916314,0.1627963919993653
Missouri,29,2016,0.23616027442250848,874096.0,13.680945488422655,0.14623839694813573
Montana,30,2016,0.2878583425446089,147538.0,11.901841048700488,0.14358789695477417
Nebraska,31,2016,0.316491355395656,222911.0,12.314527867640388,0.11871782554187299
Nevada,32,2016,0.27050356492527505,384606.0,12.859974712639152,0.13235954568965785
New Hampshire,33,2016,0.2917973294218805,168301.0,12.033509321931893,0.12784293111790876
New Jersey,34,2016,0.22788393569979207,927116.0,13.739833971562863,0.10490611794317402
New Mexico,35,2016,0.20489466208006024,308731.0,12.640225626569217,0.1508948431599007
New York,36,2016,0.2124080000990347,2238013.0,14.621098976594956,0.11473697086723215
North Carolina,37,2016,0.2290323733073212,1371586.0,14.13147829246136,0.13773944724904924
North Dakota,38,2016,0.35139163764811987,85328.0,11.354257932840383,0.11507702100916269
Ohio,39,2016,0.23839742181785323,1620871.0,14.298474217045255,0.14168641051874115
Oklahoma,40,2016,0.25717932793955484,620252.0,13.337881126055096,0.16128467739398086
Oregon,41,2016,0.24801465120860047,595176.0,13.296612439107397,0.14679925502293462
Pennsylvania,42,2016,0.23068116805863753,1792479.0,14.399110135906113,0.14249295396879125
Rhode Island,44,2016,0.2046287809349221,143045.0,11.87091454505369,0.13750902419493607
South Carolina,45,2016,0.2240093695100527,736819.0,13.510097550778589,0.15157179685295036
South Dakota,46,2016,0.3441113334923417,103296.0,11.545353932189567,0.12170024058229871
Tennessee,47,2016,0.21669439110144845,1015032.0,13.830430697054652,0.15503976377267215
Texas,48,2016,0.2598410214784962,3222045.0,14.985526809101973,0.11765289907190979
Utah,49,2016,0.31986586639023434,299065.0,12.608416220051106,0.09887207841132888
Vermont,50,2016,0.2874900230057749,90464.0,11.412707260493317,0.1462346958239442
Virginia,51,2016,0.2557223245810099,964585.0,13.77945323600885,0.1176383998392112
Washington,53,2016,0.25454506384860454,936407.0,13.749805490008798,0.1303441901641261
West Virginia,54,2016,0.18116444265080464,361528.0,12.798094772629879,0.20056230763597793
Wisconsin,55,2016,0.2656928153526516,686133.0,13.438826765467219,0.12023328446079254
Wyoming,56,2016,0.30321929118277224,78388.0,11.269426133398945,0.13608389884501942
Puerto Rico,72,2016,0.13102306989424933,721435.0,13.488997563047617,0.21318068831505005
Alabama,1,2017,0.18344769527831042,789315.0,13.578920759696837,0.16466319475157254
Alaska,2,2017,0.3256409361216819,90398.0,11.411977422241726,0.126222810530343
Arizona,4,2017,0.2254240053727842,899817.0,13.70994668829809,0.1302549564490836
Arkansas,5,2017,0.2134872440140781,530640.0,13.181839104199437,0.17992035411732596
California,6,2017,0.221641639597407,4151044.0,15.238870426834454,0.10630935900438537
Colorado,8,2017,0.30158136931562557,603604.0,13.310673632759109,0.10946614750991554
Connecticut,9,2017,0.24943485842217367,391862.0,12.878665015975358,0.1108043439288657
Delaware,10,2017,0.22631312442791204,107763.0,11.587689650340382,0.11376297295670984
District of Columbia,11,2017,0.3326454141926558,91387.0,11.422858515378834,0.13364423931863914
Florida,12,2017,0.1981036845985177,2811478.0,14.849220881679331,0.1359600679036752
Georgia,13,2017,0.23099185686294482,1250959.0,14.039421015131001,0.12214495126442232
Hawaii,15,2017,0.23202939330470165,148859.0,11.910754828169988,0.10840284240774482
Idaho,16,2017,0.2929827088040181,240144.0,12.388994022396096,0.14165506086630295
Illinois,17,2017,0.24007581507988143,1404015.0,14.154846547271505,0.11125205881462673
Indiana,18,2017,0.2561150246113347,915052.0,13.726736173243953,0.1393105266795708
Iowa,19,2017,0.28718718872117077,349036.0,12.762930347727242,0.11251317219283606
Kansas,20,2017,0.3057759161110161,373702.0,12.831213967345795,0.13087305906521346
Kentucky,21,2017,0.21274623698304387,765275.0,13.547990525336434,0.17508247653822748
Louisiana,22,2017,0.2318119282050632,679523.0,13.429146360418445,0.14835910990166928
Maine,23,2017,0.23765798697804302,218672.0,12.295328169204582,0.16545391401196535
Maryland,24,2017,0.275136688130806,660143.0,13.400211757200443,0.11080182837124201
Massachusetts,25,2017,0.24481404603567036,803977.0,13.597325940786742,0.11848243241371241
Michigan,26,2017,0.22166525167882944,1390310.0,14.145037301823992,0.14110301308535053
Minnesota,27,2017,0.30217732735382136,615846.0,13.330752211260448,0.1115824959382693
Mississippi,28,2017,0.1934626719694642,491596.0,13.105412519944412,0.16830822156060926
Missouri,29,2017,0.24725140016241046,894078.0,13.703548298671885,0.14900490406687902
Montana,30,2017,0.2879116486672539,142262.0,11.865425706954323,0.13728606651901817
Nebraska,31,2017,0.32917340983188875,227500.0,12.334905517373143,0.12027790275518345
Nevada,32,2017,0.2579938409185597,362869.0,12.801797166570873,0.1224983424683246
New Hampshire,33,2017,0.27997533586203033,171604.0,12.052944775787635,0.12951088892511486
New Jersey,34,2017,0.23321666713426667,914392.0,13.726014642518079,0.1027126070718653
New Mexico,35,2017,0.2227043682208484,322356.0,12.683411803874057,0.15691760847120262
New York,36,2017,0.21553989263305723,2266407.0,14.633706316092333,0.11558544325585196
North Carolina,37,2017,0.22077421570636876,1343295.0,14.110636108867448,0.13338538490708912
North Dakota,38,2017,0.3631804038021625,75801.0,11.235866764155578,0.10268675398989673
Ohio,39,2017,0.24166378688698145,1613095.0,14.29366525183923,0.14045137525404702
Oklahoma,40,2017,0.26172316264933093,635076.0,13.361499955752516,0.16489903933786548
Oregon,41,2017,0.23886095301246985,572916.0,13.258494388091869,0.13963680819985663
Pennsylvania,42,2017,0.23874671818915913,1774646.0,14.389111524381807,0.1408172936230289
Rhode Island,44,2017,0.27443852360308285,140943.0,11.856110832307946,0.13498852133537526
South Carolina,45,2017,0.21557547491218385,727701.0,13.497645528526895,0.147658808585586
South Dakota,46,2017,0.3295488754139251,98647.0,11.49930310044603,0.11580651447596105
Tennessee,47,2017,0.22471699162066547,1019279.0,13.834606072570095,0.1541430600470136
Texas,48,2017,0.2647111338537537,3172799.0,14.970124721568597,0.11397807458898836
Utah,49,2017,0.3212163448208679,296564.0,12.600018325729335,0.09640225750393815
Vermont,50,2017,0.32155497946186534,89157.0,11.398154139558216,0.14437071293939335
Virginia,51,2017,0.2660125960014562,979039.0,13.794326757287118,0.11857351689090581
Washington,53,2017,0.25932672953841285,942318.0,13.756098076209156,0.129087981991865
West Virginia,54,2017,0.17428141740453387,361488.0,12.797984125009243,0.2022733707640088
Wisconsin,55,2017,0.2654254573408463,677949.0,13.426827342854335,0.11844049306398381
Wyoming,56,2017,0.3079659908436887,82056.0,11.315157219987247,0.14423852723984032
Puerto Rico,72,2017,0.13770154866561657,713475.0,13.477902676742767,0.21555285731592697
Alabama,1,2018,0.1962970678960491,785900.0,13.574584836854266,0.16338558040653675
Alaska,2,2018,0.29992099895058305,89491.0,11.401893340547367,0.1255075150799472
Arizona,4,2018,0.2344224345140773,937404.0,13.750869631583464,0.13268657749498605
Arkansas,5,2018,0.21355875886059333,523554.0,13.168395455835405,0.17684629942952262
California,6,2018,0.2219729460493892,4066171.0,15.218212328360863,0.1040940708682875
Colorado,8,2018,0.308707651128213,600664.0,13.305790988960803,0.10718285970730385
Connecticut,9,2018,0.24556215486904148,381935.0,12.853005716042293,0.10838596055101223
Delaware,10,2018,0.24358143098933116,125799.0,11.742440674091286,0.13211252548017194
District of Columbia,11,2018,0.2594420070042051,80368.0,11.294371365989827,0.11600177247382787
Florida,12,2018,0.19955783933908774,2838702.0,14.858857463408222,0.13520199340760364
Georgia,13,2018,0.24105236676551522,1246077.0,14.035510774172941,0.12056914019389339
Hawaii,15,2018,0.23865370712507028,158361.0,11.97263251592607,0.11571452684558609
Idaho,16,2018,0.26334861944007953,233494.0,12.360911659829465,0.13469636870025914
Illinois,17,2018,0.23746046194801368,1392622.0,14.146698859154109,0.11084305934109037
Indiana,18,2018,0.251448973576593,895068.0,13.704654972024468,0.13577056608535998
Iowa,19,2018,0.28998482817020677,365620.0,12.809349821661076,0.11744831159619779
Kansas,20,2018,0.2927615941628434,390351.0,12.874801613348666,0.13673621799834243
Kentucky,21,2018,0.2130243028242907,762102.0,13.543835683978282,0.17367059507716598
Louisiana,22,2018,0.2240867129041231,701262.0,13.460636847972095,0.15391790921928905
Maine,23,2018,0.23980384775033062,219649.0,12.299786096696089,0.1659871728700231
Maryland,24,2018,0.28487260742001447,676072.0,13.424054858229173,0.11375815572573339
Massachusetts,25,2018,0.24712071412766004,791132.0,13.581220110197728,0.11581841999087661
Michigan,26,2018,0.22954541153672928,1407719.0,14.157481221918975,0.14235878764172102
Minnesota,27,2018,0.30584201503362785,608744.0,13.31915309706753,0.1096132141450067
Mississippi,28,2018,0.19849605052489655,480783.0,13.083171303840931,0.16467015313016217
Missouri,29,2018,0.23710636697901763,873521.0,13.680287449480772,0.145230003215433
Montana,30,2018,0.3004115226337449,140690.0,11.854314167371259,0.1343647780722489
Nebraska,31,2018,0.32764111232958054,224220.0,12.320382991707584,0.11800027892314614
Nevada,32,2018,0.2647699259885689,373391.0,12.830381406960502,0.12452239973187354
New Hampshire,33,2018,0.2955218278352575,174791.0,12.071346253463862,0.13048496172965676
New Jersey,34,2018,0.23135214699613968,901446.0,13.711755419665034,0.10239064387638874
New Mexico,35,2018,0.2047060499880179,326580.0,12.696430220656302,0.15847874381647561
New York,36,2018,0.2138130498498266,2201457.0,14.604629971850011,0.11404955261032741
North Carolina,37,2018,0.22989401397520445,1351169.0,14.116480701642974,0.1326793025849785
North Dakota,38,2018,0.34899602085440007,80979.0,11.301945140781825,0.10887303322295316
Ohio,39,2018,0.24857165378122556,1629506.0,14.30378745936405,0.14148424282027633
Oklahoma,40,2018,0.26733194168660795,628520.0,13.351123128304067,0.16276235044661758
Oregon,41,2018,0.25857050807992793,581461.0,13.27329918076393,0.14007476615701567
Pennsylvania,42,2018,0.24145338006816874,1774575.0,14.389071515602412,0.1407911150399256
Rhode Island,44,2018,0.24758355235756244,146857.0,11.897214603178815,0.14103114445375964
South Carolina,45,2018,0.2156470489230492,717104.0,13.482976157877701,0.14370130494725705
South Dakota,46,2018,0.3516019294237116,104562.0,11.557535475888697,0.12093712916291734
Tennessee,47,2018,0.23098611630564378,1028860.0,13.843961951138176,0.15430313879393814
Texas,48,2018,0.2669024747713312,3221165.0,14.98525365332854,0.11405102914893717
Utah,49,2018,0.3112065855498344,300467.0,12.61309320995536,0.09582522875404272
Vermont,50,2018,0.29719933709298585,90217.0,11.409973158358982,0.14549580205978074
Virginia,51,2018,0.2524046359463585,994464.0,13.809959177525938,0.1197999575474778
Washington,53,2018,0.26146271062204357,934396.0,13.747655610225019,0.12580054469822616
West Virginia,54,2018,0.18195035186760497,338677.0,12.732802129798003,0.19059294921396877
Wisconsin,55,2018,0.25857307065998275,667204.0,13.41085112521254,0.11622408468420667
Wyoming,56,2018,0.3178054282180019,72441.0,11.190527716429953,0.1277601021502342
Puerto Rico,72,2018,0.1324890990872636,675318.0,13.42293897002778,0.2129279412784795
Alabama,1,2019,0.2150663978594369,765018.0,13.547654641943625,0.15863468721915583
Alaska,2,2019,0.30757357614433767,82900.0,11.325390341123386,0.11746002958462506
Arizona,4,2019,0.23752691265243012,946481.0,13.760506175473347,0.13208117217311313
Arkansas,5,2019,0.2227311175754575,519094.0,13.159840263281945,0.17521592549237222
California,6,2019,0.22712276934354045,4124423.0,15.232436689179089,0.10576099579099535
Colorado,8,2019,0.3087028266889784,599748.0,13.304264845973579,0.10588399171709892
Connecticut,9,2019,0.2615816969549132,419252.0,12.946227450097451,0.1192899712681125
Delaware,10,2019,0.25062270002731846,131972.0,11.7903450578555,0.13799146362630677
District of Columbia,11,2019,0.23076402609001598,78413.0,11.269745008919022,0.11256547884794552
Florida,12,2019,0.2060966602340237,2890193.0,14.876833839865716,0.13660842368660245
Georgia,13,2019,0.23805975421997952,1307967.0,14.083984581323218,0.12551970114041555
Hawaii,15,2019,0.21561328596108087,161850.0,11.99442525935439,0.11911990373257085
Idaho,16,2019,0.2971930214468274,241391.0,12.394173304431916,0.13677233582883216
Illinois,17,2019,0.24535396915029573,1430367.0,14.17344161266546,0.11453586002408479
Indiana,18,2019,0.26255589821281533,894735.0,13.704282864028402,0.13492137333637536
Iowa,19,2019,0.28420870567886997,368548.0,12.817326239930617,0.11843129340977931
Kansas,20,2019,0.31041509942400325,384627.0,12.860029312480826,0.13487019392102828
Kentucky,21,2019,0.23172356596103383,785987.0,13.574695531834362,0.17924872106430803
Louisiana,22,2019,0.2416670050242339,719820.0,13.486756459737029,0.1585614876786741
Maine,23,2019,0.2600823248132903,215590.0,12.281133734752053,0.1623879670659517
Maryland,24,2019,0.27258295971396834,663651.0,13.405511687871567,0.11161590798012595
Massachusetts,25,2019,0.26078762636738795,785093.0,13.57355746108495,0.11509992201987723
Michigan,26,2019,0.2369980146314824,1411000.0,14.15980923083495,0.1428211953536854
Minnesota,27,2019,0.301896124720331,604779.0,13.312618381022407,0.10836725303127064
Mississippi,28,2019,0.21303540135499394,488650.0,13.099401765766983,0.1682326261469272
Missouri,29,2019,0.24480570671382326,887896.0,13.696609897998444,0.14747473908613085
Montana,30,2019,0.2849270280866047,142208.0,11.865046053559247,0.13496753178961435
Nebraska,31,2019,0.32469297173271144,228644.0,12.339921487762238,0.12007282806369672
Nevada,32,2019,0.24713328348151456,374515.0,12.833387134541834,0.12305732467333613
New Hampshire,33,2019,0.28930670082940885,176261.0,12.079721130074526,0.1312113043860178
New Jersey,34,2019,0.24530138185530714,903359.0,13.713875317068258,0.10293544558462785
New Mexico,35,2019,0.23476405565517397,328985.0,12.703767436002963,0.15978538241930956
New York,36,2019,0.21661833713184023,2234786.0,14.61965603200482,0.11631754096474106
North Carolina,37,2019,0.23003822747113295,1359525.0,14.12264593199923,0.1322358526774763
North Dakota,38,2019,0.3556974980578813,84947.0,11.34978281158538,0.11414968582531995
Ohio,39,2019,0.2539432418470563,1609967.0,14.29172423985617,0.1398153583111209
Oklahoma,40,2019,0.2687198346781995,622449.0,13.341416976253898,0.1607706569123616
Oregon,41,2019,0.269027728833703,614059.0,13.327846293718027,0.14707992954254873
Pennsylvania,42,2019,0.24746750880602453,1769125.0,14.38599563203614,0.14048327596874996
Rhode Island,44,2019,0.24077777172602144,137218.0,11.829326181003843,0.13146596943912975
South Carolina,45,2019,0.22161667447833114,716810.0,13.482566091438402,0.14198438233198568
South Dakota,46,2019,0.35470233291056535,109690.0,11.60541348440538,0.12647223295149917
Tennessee,47,2019,0.2354677225772699,1039435.0,13.85418785426259,0.15469359599899693
Texas,48,2019,0.2740971664527226,3275637.0,15.00202291195487,0.11487647586688395
Utah,49,2019,0.3400305517437796,296576.0,12.600058788351994,0.09331001757491363
Vermont,50,2019,0.2875935952079254,93271.0,11.443264513224493,0.15090832017396258
Virginia,51,2019,0.2741232822696505,1012352.0,13.827786894439035,0.12191619826941602
Washington,53,2019,0.2647315233649913,948930.0,13.763090313016942,0.12656698214713716
West Virginia,54,2019,0.20418394841209772,348177.0,12.760466250142606,0.1975974602338637
Wisconsin,55,2019,0.2710381980609898,677250.0,13.425795759947341,0.11775385627578935
Wyoming,56,2019,0.3401761603822935,76337.0,11.242913027649124,0.13419318319653903
Puerto Rico,72,2019,0.12895861849136558,684955.0,13.437108421655797,0.21610630983540766
Alabama,1,2021,0.2153826411694767,808071.0,13.602405204929905,0.16299532458332433
Alaska,2,2021,0.3222944380800973,92390.0,11.433774026664791,0.13158082130130996
Arizona,4,2021,0.2678399324467709,972252.0,13.78737030909996,0.13552339242545322
Arkansas,5,2021,0.23415915537875354,517051.0,13.155896794660181,0.1738161247130384
California,6,2021,0.2402425621795574,4324355.0,15.279773554278716,0.11167033800538752
Colorado,8,2021,0.32998484707508674,640346.0,13.369763934250809,0.11203680099910822
Connecticut,9,2021,0.2724659583868895,427014.0,12.964572078558529,0.12003116772723517
Delaware,10,2021,0.2793729140614001,130551.0,11.779519233998359,0.1321414545469268
District of Columbia,11,2021,0.2880076970654938,76754.0,11.24836078135523,0.11629763977338672
Florida,12,2021,0.22718683928731048,2906367.0,14.882414405571986,0.135394709828615
Georgia,13,2021,0.2607913965724842,1374380.0,14.133513278301825,0.1296537814428438
Hawaii,15,2021,0.2269690554365326,166078.0,12.02021283649794,0.12019717553500618
Idaho,16,2021,0.31047172416066726,261220.0,12.473118243131513,0.13900240947442807
Illinois,17,2021,0.26135427012790224,1488000.0,14.212943494375175,0.11908449949577157
Indiana,18,2021,0.271493376670447,920826.0,13.73302637230742,0.13727536663995676
Iowa,19,2021,0.2993881249102773,393816.0,12.883639074123096,0.12497405735371679
Kansas,20,2021,0.3130292492204231,385407.0,12.862055197745045,0.13387802939566318
Kentucky,21,2021,0.22981133106548082,783187.0,13.571126771490711,0.17685584293350723
Louisiana,22,2021,0.23858457292280538,725887.0,13.495149634309701,0.16065421675627595
Maine,23,2021,0.23729932259745415,210457.0,12.257036635703043,0.15507619075689696
Maryland,24,2021,0.29520401730261475,683967.0,13.435664949826796,0.11287891765679786
Massachusetts,25,2021,0.2564989669557436,810146.0,13.604969757319678,0.11713903748727969
Michigan,26,2021,0.23715388500942766,1379813.0,14.137458540705074,0.13867524479246598
Minnesota,27,2021,0.31223119880371064,649222.0,13.383530001910376,0.11486674175568891
Mississippi,28,2021,0.226335171912673,520985.0,13.163476529534092,0.18052548635867186
Missouri,29,2021,0.26774177095676455,897969.0,13.707890825530338,0.1480990305445829
Montana,30,2021,0.28188693229388273,153973.0,11.944532541349274,0.14145481471682028
Nebraska,31,2021,0.34795804035395733,245551.0,12.411259943949426,0.12682174786565367
Nevada,32,2021,0.26554172903455814,405952.0,12.913990204993569,0.13070939158209263
New Hampshire,33,2021,0.3081836175877268,167934.0,12.031326324053955,0.12231903143523502
New Jersey,34,2021,0.24164335280193627,958194.0,13.77280554167079,0.10456477993461114
New Mexico,35,2021,0.22851359604112495,335708.0,12.723997013485487,0.1616058336534564
New York,36,2021,0.22618569436016625,2357404.0,14.67307157155776,0.12028155653274587
North Carolina,37,2021,0.2460770757387028,1399384.0,14.151542697757083,0.1352593071578354
North Dakota,38,2021,0.35188190395183044,96378.0,11.47603323878582,0.12740997303156892
Ohio,39,2021,0.2568105985429805,1652076.0,14.317543236847484,0.14228261280524224
Oklahoma,40,2021,0.2851897028895733,671748.0,13.417638549175203,0.17201055393836845
Oregon,41,2021,0.26762912458137084,635310.0,13.361868347725737,0.15103363577622175
Pennsylvania,42,2021,0.25095979417035597,1767211.0,14.38491315560466,0.13841603911716932
Rhode Island,44,2021,0.2696118672139411,149539.0,11.915312507357546,0.13840590575303718
South Carolina,45,2021,0.23382865276726233,726382.0,13.495831326226515,0.14243309361207826
South Dakota,46,2021,0.3258847418294334,108423.0,11.593795522603072,0.12350900775184968
Tennessee,47,2021,0.2357658606001108,1025259.0,13.840455821562522,0.1491789880420686
Texas,48,2021,0.3064623104614378,3505112.0,15.069733032291225,0.12058786373710938
Utah,49,2021,0.37097796419619794,342378.0,12.743670668849006,0.10345015128743888
Vermont,50,2021,0.2835858284623643,87986.0,11.384932989894951,0.13764415826590826
Virginia,51,2021,0.2826476899090783,1045046.0,13.85957146155099,0.12422156919288538
Washington,53,2021,0.2713875371072086,999618.0,13.815128484983688,0.1312114460104681
West Virginia,54,2021,0.19293361334283823,328858.0,12.703381325634448,0.18728881756058335
Wisconsin,55,2021,0.2856575697655631,693794.0,13.449930365455025,0.11903772488767841
Wyoming,56,2021,0.3184969775300564,79305.0,11.28105645733766,0.13912035169091616
Puerto Rico,72,2021,0.13181517039035096,712517.0,13.476559050489428,0.22005365166075547
Alabama,1,2022,0.24856397722531534,841125.0,13.64249556049062,0.16860858452980532
Alaska,2,2022,0.3470456072082088,92855.0,11.438794415627154,0.13236428224218866
Arizona,4,2022,0.28735020551775814,984914.0,13.800309606697846,0.13581416462720788
Arkansas,5,2022,0.2450624619921858,540349.0,13.199970506077245,0.18064628933080012
California,6,2022,0.2661404445866737,4527224.0,15.32561950608638,0.11744176906751906
Colorado,8,2022,0.35143786843027697,664496.0,13.406784137553737,0.11571821565442658
Connecticut,9,2022,0.27317679130737405,446445.0,13.009071491420222,0.12462746731371133
Delaware,10,2022,0.2896974262784047,139134.0,11.84319277651249,0.13836593071858116
District of Columbia,11,2022,0.3447194961183536,72226.0,11.187555370859908,0.10919756586158673
Florida,12,2022,0.24508878477196716,3015728.0,14.919351818366618,0.13767777545605653
Georgia,13,2022,0.285229624127398,1428789.0,14.172337790306539,0.13330680487588695
Hawaii,15,2022,0.26278862385938545,186103.0,12.134055562865806,0.1344966394449664
Idaho,16,2022,0.32710154246747164,270483.0,12.507964528713337,0.14146962971331378
Illinois,17,2022,0.281802321381939,1522013.0,14.235544358760194,0.12261042617956748
Indiana,18,2022,0.3030732111330998,958855.0,13.77349514326803,0.14231466240796015
Iowa,19,2022,0.3374387385467718,402615.0,12.905736049317916,0.1276790270117022
Kansas,20,2022,0.33377444732205924,395308.0,12.887420486874076,0.13744001679981588
Kentucky,21,2022,0.2556786525521793,801061.0,13.593692377957359,0.18089689120411248
Louisiana,22,2022,0.2610329223820628,753487.0,13.532467044079683,0.16766481056553525
Maine,23,2022,0.2731162488749871,215908.0,12.282607670008165,0.1578244857919367
Maryland,24,2022,0.30751521692080086,724428.0,13.493137656922478,0.11928591270367274
Massachusetts,25,2022,0.2767174591518267,868570.0,13.674603460148841,0.12553180511460774
Michigan,26,2022,0.262513498133785,1424674.0,14.169453573582773,0.1434748661627079
Minnesota,27,2022,0.31924707862622603,658681.0,13.397994629518674,0.11642474002526527
Mississippi,28,2022,0.2537473900400512,533828.0,13.187828968679552,0.18586601079623635
Missouri,29,2022,0.28167257442788357,913707.0,13.725265230115294,0.1504952866199235
Montana,30,2022,0.3304793155671281,159544.0,11.980075025233058,0.14438410240027802
Nebraska,31,2022,0.3360736368746487,244402.0,12.40656968955215,0.12598612720577015
Nevada,32,2022,0.32279627885740375,449327.0,13.015506186731455,0.1431294962195442
New Hampshire,33,2022,0.3029600611946872,181997.0,12.111745482406594,0.131962208880768
New Jersey,34,2022,0.2773741683714334,1030543.0,13.845596405758927,0.11240500237562231
New Mexico,35,2022,0.2657573848042217,355640.0,12.781674262235075,0.17144639455906932
New York,36,2022,0.24209079280358622,2508047.0,14.735014920591254,0.12878259697050265
North Carolina,37,2022,0.26607797363788704,1437936.0,14.178719310014003,0.1371965976400944
North Dakota,38,2022,0.3616911514696744,92708.0,11.43721004772245,0.1215807543913487
Ohio,39,2022,0.27876542335562,1668145.0,14.327222788578231,0.14395806248255155
Oklahoma,40,2022,0.3035110929067229,685933.0,13.438535234299744,0.1745261571820076
Oregon,41,2022,0.2896184131992838,661680.0,13.402537334365787,0.1575627025403914
Pennsylvania,42,2022,0.27657632003589705,1863064.0,14.437733002187441,0.14566746440906272
Rhode Island,44,2022,0.29997471329337044,142098.0,11.864272239390788,0.13195072532133842
South Carolina,45,2022,0.2575152954908935,751476.0,13.529794551537453,0.1449190230660985
South Dakota,46,2022,0.34152852054012756,116972.0,11.669689868899876,0.13165331997726468
Tennessee,47,2022,0.2686735862825274,1042409.0,13.85704493867722,0.1499547363292278
Texas,48,2022,0.32467489240348707,3665403.0,15.11444884633014,0.12408486891646449
Utah,49,2022,0.4005734634417056,355380.0,12.780942918499067,0.10596060452823708
Vermont,50,2022,0.3327319530923412,96215.0,11.47434054965466,0.1502617457630295
Virginia,51,2022,0.29090650456998834,1070154.0,13.88331312131549,0.12669975224883376
Washington,53,2022,0.3017529687868134,1037142.0,13.851979411299043,0.1352727864635131
West Virginia,54,2022,0.19043762149229926,337766.0,12.730108627017215,0.19397101742239517
Wisconsin,55,2022,0.30291054287939284,726125.0,13.495477455294834,0.12451875185095442
Wyoming,56,2022,0.32748515707438625,83652.0,11.334420615274398,0.14656145096747517
Puerto Rico,72,2022,0.1616368625942411,784567.0,13.57288725222483,0.24557571083323657
Alabama,1,2023,0.2568730799425466,839445.0,13.640496238165907,0.16713931332401646
Alaska,2,2023,0.37369903142954397,106126.0,11.572382346419666,0.15110883293109217
Arizona,4,2023,0.28402756716620825,1025348.0,13.840542625128544,0.1400460315069015
Arkansas,5,2023,0.2680124260613596,542146.0,13.2032906168412,0.17993471655468027
California,6,2023,0.2681859338414491,4519739.0,15.32396480677837,0.11740946817609237
Colorado,8,2023,0.3702335661348878,677169.0,13.425676151465629,0.11722857710676599
Connecticut,9,2023,0.3041865638260575,446764.0,13.009785769967712,0.12501017818183954
Delaware,10,2023,0.3157804752949222,146710.0,11.89621312813369,0.1441350277296105
District of Columbia,11,2023,0.3760754353362241,78181.0,11.266781930260281,0.11678253154044017
Florida,12,2023,0.24741489786977616,3050949.0,14.93096324772822,0.13695881789142114
Georgia,13,2023,0.2957747101765476,1459575.0,14.193655855417475,0.13473627249170092
Hawaii,15,2023,0.2548927036270511,194423.0,12.177791476767275,0.14107412626382093
Idaho,16,2023,0.3433495222899027,275986.0,12.528105418775068,0.1424059466786514
Illinois,17,2023,0.2965972148070584,1548129.0,14.252557662993114,0.12506538524643865
Indiana,18,2023,0.29790701654621843,979762.0,13.795064964009326,0.14484350145174357
Iowa,19,2023,0.34724817634734084,418159.0,12.943617021954825,0.13224309055397007
Kansas,20,2023,0.3541503460857434,399935.0,12.899057312885564,0.13902943766314715
Kentucky,21,2023,0.2680536961417144,803313.0,13.596499705275075,0.18083479355497487
Louisiana,22,2023,0.26291290250968935,772189.0,13.556984617696568,0.17244548918649547
Maine,23,2023,0.2790969825351445,217651.0,12.290648141502395,0.15791012550042732
Maryland,24,2023,0.31197580840645756,706219.0,13.467680666674116,0.11601491758595583
Massachusetts,25,2023,0.3021705133478082,890477.0,13.699512553191887,0.12842044540908484
Michigan,26,2023,0.2669944539561292,1461544.0,14.195003969135682,0.14716040323253796
Minnesota,27,2023,0.3503255610459131,667664.0,13.411540331962883,0.11758740674350913
Mississippi,28,2023,0.26211681003652293,507971.0,13.138179638316943,0.17672920964829575
Missouri,29,2023,0.29834210677729467,914021.0,13.725608826102322,0.14997384542481987
Montana,30,2023,0.35022872000670996,166024.0,12.019887635201496,0.14883557480775195
Nebraska,31,2023,0.38347252558996103,247346.0,12.418543445108076,0.1267316038941842
Nevada,32,2023,0.3214458165351693,463462.0,13.046479675729582,0.14694293993044447
New Hampshire,33,2023,0.35134970040593744,190033.0,12.154953020271794,0.13710736383995567
New Jersey,34,2023,0.2931780144419069,1001779.0,13.817287977418024,0.10884007919482294
New Mexico,35,2023,0.278669761139381,366857.0,12.8127274053285,0.17667458400274313
New York,36,2023,0.24916688267179385,2519768.0,14.73967739175744,0.1300699629189045
North Carolina,37,2023,0.279220812742399,1442770.0,14.182075434892656,0.13581302371185805
North Dakota,38,2023,0.36813755257180125,95182.0,11.463546127272155,0.12465915252417037
Ohio,39,2023,0.295815484374349,1706964.0,14.350226911923256,0.14694759645221248
Oklahoma,40,2023,0.3079221007553828,689229.0,13.443328860521996,0.17373640567306664
Oregon,41,2023,0.2979990986782265,642234.0,13.372708002244527,0.1531672241400898
Pennsylvania,42,2023,0.28757048015508924,1884557.0,14.449203337981704,0.14746849751087435
Rhode Island,44,2023,0.29149917809732984,154389.0,11.947230670511557,0.14298759790578633
South Carolina,45,2023,0.2724446933632036,799666.0,13.591949419472675,0.15156056975702653
South Dakota,46,2023,0.371504364037732,115743.0,11.659127494957797,0.1285656207512463
Tennessee,47,2023,0.2805298226467717,1021999.0,13.837271071271728,0.14531025618422289
Texas,48,2023,0.33211015500423785,3802114.0,15.151067785799826,0.12665069001570795
Utah,49,2023,0.39498810897360426,371156.0,12.824377738385657,0.10944096225107117
Vermont,50,2023,0.3016908240591382,91751.0,11.426833665039982,0.14290008472675622
Virginia,51,2023,0.3086290801186944,1083216.0,13.895444952079801,0.12759844589461716
